rxn_id	flux	name	equation	gpr
rxn30056_c0	8.544782442398177e-05	riboflavin synthase_c0	3-4-dihydroxy-2-butanone4-phosphate_c0 + 4-(1-D-Ribitylamino)-5-aminouracil_c0 --> 2 H2O + Phosphate + 6-7-Dimethyl-8--1-D-ribityllumazine_c0	gene_9556
rxn01930_c0	8.544782441961176e-05	3-Hydroxy-L-kynurenine hydrolase_c0	H2O + 3-Hydroxy-L-kynurenine_c0 --> L-Alanine + 3-Hydroxyanthranilate_c0	gene_11861 or gene_8241
rxn01438_c0	8.544782441961176e-05	L-Kynurenine,NADPH:oxygen oxidoreductase (3-hydroxylating)_c0	NADPH + O2 + H+ + L-Kynurenine_c0 --> H2O + NADP + 3-Hydroxy-L-kynurenine_c0	gene_10562
rxn00478_c0	8.544782441961176e-05	L-tryptophan:oxygen 2,3-oxidoreductase (decyclizing)_c0	O2 + L-Tryptophan_c0 --> N-Formylkynurenine_c0	gene_3951 or gene_11934 or gene_4944
rxn01927_c0	8.544782441961176e-05	3-Hydroxyanthranilate:oxygen 3,4-oxidoreductase (decyclizing)_c0	O2 + 3-Hydroxyanthranilate_c0 --> H+ + 2-Amino-3-carboxymuconate semialdehyde_c0	
rxn01437_c0	8.544782441961174e-05	N-Formyl-L-kynurenine amidohydrolase_c0	H2O + N-Formylkynurenine_c0 --> Formate_c0 + H+ + L-Kynurenine_c0	gene_4876 or gene_7723
rxn02402_c0	8.544782441961174e-05	Nicotinate-nucleotide:pyrophosphate phosphoribosyltransferase (carboxylating)_c0	2 H+ + PRPP_c0 + Quinolinate_c0 --> CO2 + PPi + Nicotinate ribonucleotide_c0	gene_7923
rxn02989_c0	8.544782441961174e-05	R04293_c0	2-Amino-3-carboxymuconate semialdehyde_c0 --> H2O + H+ + Quinolinate_c0	
rxn02155_c0	8.544782441961174e-05	ATP:nicotinamide-nucleotide adenylyltransferase_c0	ATP + H+ + Nicotinate ribonucleotide_c0 --> PPi + Deamido-NAD_c0	gene_1340
rxn00138_c0	8.544782441961173e-05	deamido-NAD+:ammonia ligase (AMP-forming)_c0	ATP + NH3 + Deamido-NAD_c0 --> NAD + PPi + AMP + H+	gene_9483
rxn03337_c0	7.120652035331816e-05	5,6-dihydroxyindole:oxygen oxidoreductase	O2 + 2.0 cpd03308_c0 --> 2.0 H2O + 2.0 cpd03309_c0	gene_744 or gene_7359 or gene_9611 or gene_12715 or gene_6198 or gene_7087 or gene_2759 or gene_6887 or gene_2487 or gene_6642 or gene_1985 or gene_4687 or gene_4355 or gene_2006 or gene_3783
rxn00024_c0	7.120652035331816e-05	1,2-Benzenediol:oxygen oxidoreductase	O2 + 2.0 L-Tyrosine_c0 --> 2.0 cpd00291_c0	gene_744 or gene_7359 or gene_9611 or gene_12715 or gene_6198 or gene_7087 or gene_2759 or gene_6887 or gene_2487 or gene_6642 or gene_1985 or gene_4687 or gene_4355 or gene_2006 or gene_3783
rxn08475_c0	5.6965216282654534e-05	iron (II) transport via diffusion (extracellular to periplasm)_c0	Fe2+_e0 --> Fe2+	
EX_cpd10515_e0	-5.696521628265453e-05	Exchange for Fe2+_e0	Fe2+_e0 <=> 	
rxn02264_c0	5.696521628265452e-05	Hydroxymethylbilane hydro-lyase(cyclizing)_c0	Hydroxymethylbilane_c0 --> H2O + UroporphyrinogenIII_c0	gene_2500
rxn00060_c0	5.6965216282654513e-05	porphobilinogen:(4-[2-carboxyethyl]-3-[carboxymethyl]pyrrol-2-yl)methyltransferase (hydrolysing)_c0	H2O + 4 Porphobilinogen_c0 --> 4 NH3 + Hydroxymethylbilane_c0	gene_4370
rxn00161_m0	4.272391221279099e-05		NADP + L-Malate --> NADPH + CO2 + Pyruvate	gene_6725 or gene_4455 or gene_2140 or gene_8151
rxn15115_c0	-4.2723912212562504e-05	D-Ribose 1,5-phosphomutase_c0	Ribose 1-phosphate <=> alpha-D-Ribose 5-phosphate	gene_895
rxn05104_c0	4.272391221256195e-05	S-methyl-5-thio-D-ribulose-1-phosphate hydro-lyase_c0	methylthioribulose-1-phosphate_c0 --> H2O + 2,3-diketo5-methylthio-1-phosphopentane_c0	gene_1703
rxn05108_c0	4.272391221256194e-05	R07396_c0	L-Glutamate + 4-methylthio 2-oxobutyrate_c0 --> 2-Oxoglutarate + L-Methionine_c0	gene_12910
rxn10075_c0	4.272391221256194e-05	2,3-diketo-5-methylthio-1-phosphopentane degradation reaction_c0	3 H2O + 2,3-diketo5-methylthio-1-phosphopentane_c0 --> Phosphate + Formate_c0 + 6 H+ + 4-methylthio 2-oxobutyrate_c0	gene_7944 or gene_385
rxn09806_c0	4.2723912212561934e-05	2-Dehydropantoate mitochondrial transport_m0	2-Dehydropantoate_c0 <=> 2-Dehydropantoate_m0	
rxn30037_c0	4.2723912212561934e-05	5-methylthioribose-1-phosphate isomerase_c0	5-Methylthio-5-deoxy-D-ribose 1-phosphate_c0 <=> methylthioribulose-1-phosphate_c0	gene_1276
rxn01138_c0	-4.2723912212561934e-05	Adenosine:phosphate alpha-D-ribosyltransferase_c0	Phosphate + Adenosine <=> Adenine_c0 + Ribose 1-phosphate	
rxn00127_c0	4.2723912212561934e-05	S-adenosyl-L-methionine carboxy-lyase [(5-deoxy-5-adenosyl)(3-aminopropyl)methylsulfonium-forming]_c0	S-Adenosyl-L-methionine_c0 + H+ --> CO2 + S-Adenosylmethioninamine_c0	gene_10717
rxn30079_c0	4.2723912212561934e-05	5'-methylthioadenosine phosphorylase_c0	Phosphate + 5-Methylthioadenosine_c0 --> Adenine_c0 + 5-Methylthio-5-deoxy-D-ribose 1-phosphate_c0	gene_12740
rxn00912_c0	4.2723912212561934e-05	5,10-Methylenetetrahydrofolate:3-methyl-2-oxobutanoate hydroxymethyltransferase_c0	H2O + 3-Methyl-2-oxobutanoate_c0 + 5-10-Methylenetetrahydrofolate_c0 --> Tetrahydrofolate_c0 + 2-Dehydropantoate_c0	gene_11759
rxn02061_c0	4.272391221256193e-05	S-adenosylmethioninamine:spermidine 3-aminopropyltransferase_c0	Spermidine_c0 + S-Adenosylmethioninamine_c0 --> H+ + 5-Methylthioadenosine_c0 + Spermine_c0	gene_7762
rxn13388_c0	4.272391221256193e-05	spermidine:oxygen oxidoreductase (spermidine-forming)_c0	H2O + O2 + Spermine_c0 --> H2O2 + Spermidine_c0 + 3-Aminopropanal_c0	
rxn09728_c0	-4.272391221256192e-05	pantothenate mitochondrial transport_m0	Pantoate_c0 <=> Pantoate_m0	
rxn01790_m0	4.272391221256192e-05	(R)-Pantoate:NADP+ 2-oxidoreductase_m0	NADPH + H+ + 2-Dehydropantoate_m0 --> NADP + Pantoate_m0	gene_11182 or gene_12725
rxn01791_c0	4.272391221256192e-05	(R)-Pantoate:beta-alanine ligase (AMP-forming)_c0	ATP + beta-Alanine_c0 + Pantoate_c0 --> PPi + AMP + H+ + PAN_c0	gene_3724
rxn22781_c0	4.272391221256192e-05	RXN-12332.x_c0	H2O + NAD + 3-Aminopropanal_c0 --> NADH + 2 H+ + beta-Alanine_c0	gene_12607 or gene_3583 or gene_7676
rxn30057_c0	4.272391221199089e-05	riboflavin synthase_c0	2 6-7-Dimethyl-8--1-D-ribityllumazine_c0 --> Riboflavin_c0 + 4-(1-D-Ribitylamino)-5-aminouracil_c0	gene_6102
rxn30054_c0	4.2723912211990885e-05	pyrimidine phosphatase_c0	H2O + 5-Amino-6--5-phosphoribitylaminouracil_c0 --> Phosphate + 4-(1-D-Ribitylamino)-5-aminouracil_c0	
rxn10505_c0	4.272391221199088e-05	2,5-diamino-6-(5-phospho-D-ribitylamino)pyrimidin-4(3H)-one:NADP+ 1'-oxidoreductase_c0	NADPH + H+ + 2,5-Diamino-6-(5'-phosphoribosylamino)-4-pyrimidineone_c0 --> NADP + 2,5-diamino-6-ribitylamino-4(3H)-pyrimidinone 5'-phosphate_c0	gene_11066
rxn00300_c0	4.272391221199088e-05	GTP 7,8-8,9-dihydrolase (diphosphate-forming)_c0	3 H2O + GTP --> PPi + Formate_c0 + 2 H+ + 2,5-Diamino-6-(5'-phosphoribosylamino)-4-pyrimidineone_c0	gene_1783
rxn10506_c0	4.272391221199088e-05	2,5-diamino-6-ribitylamino-4(3H)-pyrimidinone 5'-phosphate deaminase_c0	H2O + H+ + 2,5-diamino-6-ribitylamino-4(3H)-pyrimidinone 5'-phosphate_c0 --> NH3 + 5-Amino-6--5-phosphoribitylaminouracil_c0	
rxn02175_c0	2.8482608141898296e-05	ATP:pantetheine-4'-phosphate adenylyltransferase_c0	ATP + H+ + Phosphopantetheine_c0 --> PPi + Dephospho-CoA_c0	
rxn12510_c0	2.848260814189829e-05	ATP:pantothenate 4'-phosphotransferase_c0	ATP + PAN_c0 --> ADP + H+ + 4-phosphopantothenate_c0	gene_1066
rxn00100_c0	2.848260814189829e-05	ATP:dephospho-CoA 3'-phosphotransferase_c0	ATP + Dephospho-CoA_c0 --> ADP + CoA + H+	gene_13023
rxn02341_c0	2.848260814189829e-05	N-[(R)-4'-Phosphopantothenoyl]-L-cysteine carboxy-lyase_c0	H+ + (R)-4'-Phosphopantothenoyl-L-cysteine_c0 --> CO2 + Phosphopantetheine_c0	gene_9328
rxn09177_c0	2.8482608141898286e-05	(R)-4'-Phosphopantothenate:L-cysteine ligase_c0	CTP_c0 + L-Cysteine_c0 + 4-phosphopantothenate_c0 --> PPi + CMP_c0 + H+ + (R)-4'-Phosphopantothenoyl-L-cysteine_c0	
PEtm_SC_c0	-2.8482608141327616e-05	Phosphatidylethanolamine mitochondrial transport  yeast specific	psetha_BS_c0 <=> psetha_BS_m0	
PStm_SC_c0	2.8482608141327606e-05	Phosphatidylserine mitochondrial  transport  yeast specific	ps_BS_c0 <=> ps_BS_m0	
rxn13187_m0	2.848260814132744e-05	2-hexaprenyl-3-methyl-6-methoxy-1,4-benzoquinone monooxygenase, mitochondrial_m0	0.5 O2 + 2-Hexaprenyl-3-methyl-6-methoxy-1,4-benzoquinone_m0 --> 2-Hexaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinone_m0	gene_3869 or gene_12639 or gene_11580 or gene_11038 or gene_9719 or gene_2152 or gene_12934
rxn00097_m0	2.848260814132744e-05	CustomReaction_m0	ATP + AMP <=> 2 ADP	gene_8746 or gene_2710 or gene_1190
rxn03391_m0	2.848260814132744e-05	R04983_m0	S-Adenosyl-L-methionine_m0 + 2-Hexaprenyl-6-methoxy-1,4-benzoquinone_m0 --> S-Adenosyl-homocysteine_m0 + H+ + 2-Hexaprenyl-3-methyl-6-methoxy-1,4-benzoquinone_m0	gene_3869 or gene_12639 or gene_11580 or gene_11038 or gene_9719 or gene_2152 or gene_12934
rxn04680_m0	2.848260814132744e-05	R06866_m0	3-Hexaprenyl-4-hydroxy-5-methoxybenzoate_m0 --> CO2 + 2-Hexaprenyl-6-methoxyphenol_m0	gene_11580
rxn13376_c0	2.8482608141327436e-05	all-trans-Pentaprenyl diphosphate transport, mitochondrial_m0	pendp_c0 <=> pendp_m0	
rxn03892_m0	2.8482608141327436e-05	R05613_m0	Isopentenyldiphosphate_m0 + pendp_m0 --> PPi + all-trans-Hexaprenyl diphosphate_m0	gene_11727
rxn05301_c0	2.8482608141327436e-05	TRANS-RXNBWI-115637.ce.maizeexp.TYR_TYR_m0	H+ + L-Tyrosine_c0 <=> H+ + L-Tyrosine_m0	
rxn13400_m0	2.8482608141327436e-05	3-(4-hydroxyphenyl)lactate hydro-lyase (4-coumarate-forming)_m0	HPL_m0 --> H2O + 4-Coumarate_m0	
rxn13199_c0	2.8482608141327436e-05	3-Hexaprenyl-4,5-dihydroxybenzoate transport, mitochondrial_m0	3-Hexaprenyl-4,5-dihydroxybenzoate_c0 <=> 3-Hexaprenyl-4,5-dihydroxybenzoate_m0	
rxn03224_m0	2.8482608141327436e-05	S-adenosyl-L-methionine:3-hexaprenyl-4,5-dihydroxylate O-methyltransferase_m0	S-Adenosyl-L-methionine_m0 + 3-Hexaprenyl-4,5-dihydroxybenzoate_m0 --> S-Adenosyl-homocysteine_m0 + H+ + 3-Hexaprenyl-4-hydroxy-5-methoxybenzoate_m0	gene_3869 or gene_12639 or gene_11580 or gene_11038 or gene_9719 or gene_2152 or gene_12934
rxn13332_c0	2.8482608141327436e-05	Isopentenyl diphosphate transport, mitochondrial_m0	Isopentenyldiphosphate_c0 <=> Isopentenyldiphosphate_m0	
rxn00527_m0	2.8482608141327436e-05	tyrosine transaminase, irreversible (mitochondrial)	2-Oxoglutarate + L-Tyrosine_m0 <=> L-Glutamate + p-hydroxyphenylpyruvate_m0	gene_12910 or gene_8831 or gene_11623 or gene_11255
rxn03390_m0	2.8482608141327436e-05	R04982_m0	O2 + 2-Hexaprenyl-6-methoxyphenol_m0 --> H2O + 2-Hexaprenyl-6-methoxy-1,4-benzoquinone_m0	gene_3869 or gene_12639 or gene_11580 or gene_11038 or gene_9719 or gene_2152 or gene_12934
rxn05287_c0	2.8482608141327433e-05	geranylgeranyl-diphosphate:isopentenyl-diphosphate transtransferase_c0	Isopentenyldiphosphate_c0 + Geranylgeranyl diphosphate_c0 --> PPi + pendp_c0	
rxn30328_m0	2.8482608141327433e-05	3-(4-hydroxyphenyl-)lactate formation_m0	NADH + H+ + p-hydroxyphenylpyruvate_m0 --> NAD + HPL_m0	
rxn13186_m0	2.8482608141327433e-05	S-adenosyl-L-methionine:2-hexaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinone 3-O-methyltransferase_m0	S-Adenosyl-L-methionine_m0 + 2-Hexaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinone_m0 --> S-Adenosyl-homocysteine_m0 + H+ + Ubiquinone-6	gene_3869 or gene_12639 or gene_11580 or gene_11038 or gene_9719 or gene_2152 or gene_12934
rxn13208_m0	2.8482608141327433e-05	4-hydroxybenzoate formation_m0	H2O + 4-hydroxybenoyl-CoA_m0 --> CoA + H+ + 4-Hydroxybenzoate_m0	
rxn01182_m0	2.8482608141327433e-05	4-Coumarate:CoA ligase (AMP-forming)_m0	ATP + CoA + 4-Coumarate_m0 --> PPi + AMP + 4-Coumaroyl-CoA_m0	gene_12998
rxn01486_c0	2.8482608141327433e-05	trans,trans-Farnesyl-diphosphate:isopentenyl-diphosphate farnesyltranstransferase_c0	Isopentenyldiphosphate_c0 + Farnesyldiphosphate_c0 --> PPi + Geranylgeranyl diphosphate_c0	gene_367
rxn13207_m0	2.8482608141327433e-05	4-hydroxybenzoyl-CoA formation_m0	H2O + NAD + CoA + 4-Coumaroyl-CoA_m0 --> NADH + Acetyl-CoA + H+ + 4-hydroxybenoyl-CoA_m0	
HBZOPT6m_m0	2.848260814132743e-05	Hydroxybenzoate octaprenyltransferase  mitochondrial	4-Hydroxybenzoate_m0 + all-trans-Hexaprenyl diphosphate_m0 --> 3 Hexaprenyl 4 hydroxybenzoate C37H53O3 + PPi	gene_1089
3OPHB5Hm_c0	2.8482608141327426e-05	3 Hexaprenyl 4 5 dihydroxybenzoate hydroxylase  mitochondrial	3 Hexaprenyl 4 hydroxybenzoate C37H53O3 + 0.5 O2 --> 3-Hexaprenyl-4,5-dihydroxybenzoate_c0	
3OPHB_5tm_c0	-2.8482608141327426e-05	3 Octaprenyl 4 hydroxybenzoate mitochondrial transport	3 Hexaprenyl 4 hydroxybenzoate C37H53O3 <=> 3 Hexaprenyl 4 hydroxybenzoate C37H53O3	
rxn13395_c0	2.8482608141327267e-05	sirohydrochlorin dehydrogenase_c0	NADP + Precorrin 2_c0 --> NADPH + H+ + Sirohydrochlorin_c0	gene_1218
FE2utm_c0	2.8482608141327267e-05	iron (II) transport via diffusion (extracellular to periplasm)_m0	Fe2+ --> Fe2+_m0	
rxn02287_c0	2.8482608141327267e-05	S-adenosyl-L-methionine:uroporphyrin-III C-methyltransferase_c0	2 S-Adenosyl-L-methionine_c0 + UroporphyrinogenIII_c0 --> 2 S-Adenosyl-homocysteine_c0 + H+ + Precorrin 2_c0	gene_5126
rxn05120_m0	2.8482608141327267e-05	protoheme IX farnesyltransferase_m0	H2O + Heme_m0 + Farnesyldiphosphate_m0 --> PPi + hemeO_m0	gene_5893
rxn02303_c0	2.8482608141327267e-05	Coproporphyrinogen:oxygen oxidoreductase(decarboxylating)_c0	O2 + 2 H+ + CoproporphyrinogenIII_c0 --> 2 H2O + 2 CO2 + ProtoporphyrinogenIX_c0	gene_9796
rxn00122_c0	2.8482608141327264e-05	ATP:FMN adenylyltransferase_c0	ATP + FMN_c0 + H+ --> PPi + FAD_c0	gene_12791
rxn28987_c0	2.8482608141327264e-05	sirohydrochlorin ferrochelatase_c0	Sirohydrochlorin_c0 + Fe2+ --> 3 H+ + Siroheme_c0	gene_1218
rxn00438_c0	2.8482608141327264e-05	ATP:thiamin-phosphate phosphotransferase_c0	ATP + Thiamine phosphate_c0 <=> ADP + TPP	
rxn13311_m0	2.8482608141327264e-05	Heme O monooxygenase, mitochondrial_m0	NADH + O2 + hemeO_m0 --> H2O + NAD + hemeA_m0	gene_12589 or gene_7612 or gene_353 or gene_5893
rxn02288_c0	2.8482608141327264e-05	Uroporphyrinogen-III carboxy-lyase_c0	4 H+ + UroporphyrinogenIII_c0 --> 4 CO2 + CoproporphyrinogenIII_c0	gene_11836
rxn00224_m0	2.8482608141327264e-05	protoheme ferro-lyase (protoporphyrin-forming)_m0	Protoporphyrin_m0 + Fe2+_m0 --> Heme_m0 + 2 H+	gene_11350
rxn09721_c0	2.8482608141327264e-05	protoporphyrinogen IX mitochondrial transport_m0	ProtoporphyrinogenIX_c0 <=> ProtoporphyrinogenIX_m0	
rxn23042_c0	2.848260814132726e-05	 thiamine-phosphate diphosphorylase (thiamine phosphate synthase)	2.0 H+ + 4-Amino-2-methyl-5-diphosphomethylpyrimidine_c0 +  --> CO2 + PPi + Thiamine phosphate_c0	gene_2821
EX_cpd00218_e0	2.848260814132726e-05	Exchange for Niacin_e0	Niacin_e0 --> 	
rxn00392_c0	2.848260814132726e-05	ATP:riboflavin 5'-phosphotransferase_c0	ATP + Riboflavin_c0 --> ADP + FMN_c0 + H+	gene_1087
rxn00938_c0	2.848260814132726e-05	Nicotinamide amidohydrolase_c0	H2O + Nicotinamide_c0 <=> NH3 + Niacin_c0	gene_9922
rxn05310_c0	-2.848260814132726e-05	Nicotinate transport (Plasma membrane)_c0	Niacin_e0 <=> Niacin_c0	gene_4621
rxn03108_c0	2.848260814132726e-05	ATP:4-amino-2-methyl-5-phosphomethylpyrimidine phosphotransferase_c0	ATP + 4-Amino-5-phosphomethyl-2-methylpyrimidine_c0 --> ADP + 4-Amino-2-methyl-5-diphosphomethylpyrimidine_c0	gene_6295
rxn13290_c0	2.848260814132726e-05	farnesyl diphosphate transport (mitochondrial)_m0	Farnesyldiphosphate_c0 <=> Farnesyldiphosphate_m0	
rxn40448_c0	2.8482608141327253e-05	NUDIX 	H2O +  <=> AMP + 2.0 H+ + 	
rxn27029_c0	2.8482608141327253e-05	 [RXNQT-4300.c]	NAD + Glycine_c0 + L-Cysteine_c0 --> 3.0 H2O + L-Alanine + Nicotinamide_c0 + 	gene_168
rxn00078_c0	2.8482608138066458e-05	NADH kinase	ATP + NADH <=> NADPH + ADP + H+	gene_3929 or gene_10811 or gene_12936 or gene_2929 or gene_3559
rxn00006_c0	2.1361956106280967e-05		2 H2O2 --> 2 H2O + O2	gene_5065 or gene_1038 or gene_9660 or gene_3404 or gene_12385 or gene_6939 or gene_8541 or gene_11200
rxn03063_c0	1.4241304070663632e-05	S-Adenosyl-L-methionine:zymosterol C-methyltransferase_c0	S-Adenosyl-L-methionine_c0 + Zymosterol_c0 --> S-Adenosyl-homocysteine_c0 + H+ + Fecosterol_c0	gene_9005 or gene_8534 or gene_5761
rxn02304_m0	1.424130407066363e-05	protoporphyrinogen-IX:oxygen oxidoreductase_m0	3 O2 + 2 ProtoporphyrinogenIX_m0 --> 6 H2O + 2 Protoporphyrin_m0	gene_5504
rxn07328_c0	1.424130407066363e-05	R07497_c0	Fecosterol_c0 --> Episterol_c0	gene_4664
ERGSTter_c0	1.424130407066363e-05	ergosterol endoplasmic reticular transport_g0	Ergosterol_r0 <=> Ergosterol_c0	
rxn09645_c0	1.424130407066363e-05	Ergosta-5,6,22,24,(28)-tetraen-3beta-ol endoplamic reticular transport_g0	5,7,22,24(28)-Ergostatetraenol_c0 <=> 5,7,22,24(28)-Ergostatetraenol_r0	
rxn03913_r0	1.4241304070663628e-05	ergosterol:NADP+ Delta24(24(1))-oxidoreductase_r0	NADPH_r0 + H+_r0 + 5,7,22,24(28)-Ergostatetraenol_r0 --> NADP_r0 + Ergosterol_r0	gene_646
rxn09619_c0	1.4241304070663627e-05	cholestenol delta-isomerase, lumped reaction_c0	O2 + S-Adenosyl-L-methionine_c0 + Zymosterol_c0 --> 2 H2O + S-Adenosyl-homocysteine_c0 + H+ + 5,7,22,24(28)-Ergostatetraenol_c0	gene_7255 or gene_3606 or gene_4664 or gene_5397 or gene_9005 or gene_8534 or gene_5761
