ch63r_id	mapped_gene	mapped_pident	mapped_qcovs	mapped_evalue	mapped_bitscore	best_overall_hit	best_overall_pident	best_overall_is_mstrg	mstrg_best_hit	mstrg_best_pident	flag
CH63R_13626	gene_4687	75.379	99.0	0.0	830.0	gene_4687	75.379	False			
CH63R_13766	gene_4355	73.282	100.0	0.0	599.0	gene_4355	73.282	False			
CH63R_14094	gene_2006	65.217	99.0	0.0	726.0	gene_2006	65.217	False			
CH63R_14356	gene_3783	57.994	80.0	1.34e-109	339.0	gene_3783	57.994	False			
CH63R_14563						gene_9611	21.359	False			NO_GENE_HIT_PASSES_THRESHOLDS
CH63R_00029	gene_6709	95.333	100.0	0.0	602.0	gene_6709	95.333	False	S2_only_classu|MSTRG.1703.1.p1	95.294	
CH63R_00048	gene_12543	98.218	100.0	0.0	921.0	gene_12543	98.218	False			
CH63R_00060	gene_159	90.521	100.0	0.0	750.0	gene_159	90.521	False			
CH63R_00061	gene_9205	79.401	100.0	0.0	887.0	gene_9205	79.401	False			
CH63R_00082	gene_3348	89.937	100.0	0.0	889.0	gene_3348	89.937	False			
CH63R_00097	gene_521	78.976	99.0	0.0	1223.0	gene_521	78.976	False			
CH63R_00204	gene_11718	65.918	93.0	0.0	671.0	S1_only_classu|MSTRG.13023.2.p1	65.918	True	S1_only_classu|MSTRG.13023.2.p1	65.918	
CH63R_00264	gene_5844	86.741	94.0	0.0	1087.0	gene_5844	86.741	False			
CH63R_00275	gene_7317	80.288	98.0	2.89e-123	347.0	gene_7317	80.288	False			
CH63R_00298	gene_8678	88.674	100.0	0.0	643.0	gene_8678	88.674	False			
CH63R_00313	gene_4435	90.854	100.0	0.0	944.0	gene_4435	90.854	False			
CH63R_00352	gene_7255	89.908	100.0	0.0	609.0	gene_7255	89.908	False	S1_only_classu|MSTRG.12242.1.p2	37.705	
CH63R_00425	gene_3869	86.64	100.0	0.0	919.0	gene_3869	86.64	False			
CH63R_00466	gene_3213	95.563	100.0	0.0	3905.0	gene_3213	95.563	False	S1_only_classu|MSTRG.11793.1.p1	24.596	
CH63R_00485	gene_5504	84.715	81.0	0.0	961.0	gene_5504	84.715	False			
CH63R_00489	gene_12910	90.067	99.0	0.0	1082.0	gene_12910	90.067	False			
CH63R_00530	gene_3819	97.138	100.0	0.0	1195.0	gene_3819	97.138	False			
CH63R_00557	gene_4061	94.867	100.0	0.0	1033.0	gene_4061	94.867	False	S1_only_classu|MSTRG.13023.2.p1	53.659	
CH63R_00609	gene_5507	79.667	80.0	7.69e-167	493.0	gene_5507	79.667	False			
CH63R_00625	gene_8846	81.373	100.0	0.0	650.0	gene_8846	81.373	False			
CH63R_00636	gene_11978	98.0	100.0	0.0	1424.0	gene_11978	98.0	False			
CH63R_00640	gene_8865	90.981	100.0	0.0	680.0	gene_8865	90.981	False			
CH63R_00642	gene_6997	96.644	100.0	8.64e-106	297.0	gene_6997	96.644	False			
CH63R_00653	gene_12988	92.308	99.0	1.2e-112	328.0	gene_12988	92.308	False			
CH63R_00671	gene_4557	96.523	100.0	0.0	1216.0	S2_only_classu|MSTRG.2790.1.p1	96.523	True	S2_only_classu|MSTRG.2790.1.p1	96.523	
CH63R_00672	gene_3969	90.157	97.0	0.0	2123.0	gene_3969	90.157	False			
CH63R_00716	gene_4816	91.414	100.0	0.0	743.0	gene_4816	91.414	False			
CH63R_00733	gene_1703	83.959	99.0	0.0	502.0	gene_1703	83.959	False			
CH63R_00750	gene_5870	81.301	100.0	0.0	691.0	gene_5870	81.301	False			
CH63R_00764	gene_9039	78.445	99.0	0.0	919.0	gene_9039	78.445	False			
CH63R_00801	gene_8788	97.82	98.0	0.0	743.0	gene_8788	97.82	False			
CH63R_00831	gene_10931	89.369	100.0	0.0	525.0	gene_10931	89.369	False			
CH63R_00834	gene_9483	97.091	100.0	0.0	1483.0	gene_9483	97.091	False	S1_only_classu|MSTRG.2425.1.p1	96.486	
CH63R_00907	gene_2689	96.364	100.0	0.0	1553.0	gene_2689	96.364	False			
CH63R_00913	gene_556	92.384	92.0	0.0	587.0	gene_556	92.384	False			
CH63R_00956	gene_10636	94.961	100.0	0.0	1522.0	gene_10636	94.961	False	S2_only_classu|MSTRG.8415.1.p1	30.725	
CH63R_00975	gene_7169	93.446	100.0	0.0	2459.0	gene_7169	93.446	False			
CH63R_00992	gene_6533	88.575	98.0	0.0	1339.0	gene_6533	88.575	False			
CH63R_01014	gene_11836	96.232	92.0	0.0	681.0	gene_11836	96.232	False			
CH63R_01032	gene_12319	94.242	98.0	0.0	628.0	gene_12319	94.242	False			
CH63R_01062	gene_5890	77.992	99.0	0.0	822.0	gene_5890	77.992	False			
CH63R_01098	gene_7813	89.757	82.0	0.0	674.0	gene_7813	89.757	False			
CH63R_01114	gene_3559	90.376	100.0	0.0	1174.0	gene_3559	90.376	False	S1_only_classu|MSTRG.4710.1.p1	43.72	
CH63R_01130	gene_3295	95.215	99.0	5.989999999999999e-152	419.0	gene_3295	95.215	False			
CH63R_01136	gene_3442	88.976	99.0	0.0	895.0	S1_only_classu|MSTRG.11104.1.p1	95.481	True	S1_only_classu|MSTRG.11104.1.p1	95.481	
CH63R_01146	gene_7361	91.986	100.0	0.0	1089.0	gene_7361	91.986	False			
CH63R_01148	gene_2500	78.71	100.0	0.0	510.0	gene_2500	78.71	False			
CH63R_01151	gene_11289	95.902	100.0	2.35e-155	453.0	gene_11289	95.902	False			
CH63R_01158	gene_4234	92.879	98.0	0.0	1249.0	gene_4234	92.879	False			
CH63R_01190	gene_6981	97.314	100.0	0.0	989.0	gene_6981	97.314	False			
CH63R_01198	gene_7754	88.105	100.0	0.0	905.0	gene_7754	88.105	False	S1_only_classu|MSTRG.9665.1.p1	38.943	
CH63R_01221	gene_11047	71.831	100.0	0.0	945.0	gene_11047	71.831	False			
CH63R_01250	gene_8702	93.626	100.0	0.0	840.0	gene_8702	93.626	False			
CH63R_01328	gene_8831	39.547	98.0	5.19e-95	290.0	gene_8831	39.547	False			WEAK_MATCH (pident < 50%)
CH63R_01493	gene_6175	81.149	86.0	0.0	739.0	gene_6175	81.149	False	S1_only_classu|MSTRG.5091.1.p1	40.0	
CH63R_01704	gene_4889	88.565	99.0	0.0	840.0	S1_only_classu|MSTRG.11631.1.p1	88.565	True	S1_only_classu|MSTRG.11631.1.p1	88.565	
CH63R_01727	gene_4566	84.646	99.0	5.86e-153	425.0	gene_4566	84.646	False			
CH63R_01728	gene_4076	95.833	100.0	0.0	603.0	S1_only_classu|MSTRG.11647.1.p1	95.833	True	S1_only_classu|MSTRG.11647.1.p1	95.833	
CH63R_01732	gene_3212	88.867	98.0	0.0	2484.0	gene_3212	88.867	False			
CH63R_01747	gene_11955	92.857	100.0	2.82e-92	262.0	gene_11955	92.857	False			
CH63R_01793	gene_11454	67.183	87.0	0.0	516.0	gene_11454	67.183	False			
CH63R_01836	gene_4147	93.631	100.0	0.0	1209.0	gene_4147	93.631	False			
CH63R_01837	gene_3959	96.64	100.0	0.0	1019.0	S1_only_classu|MSTRG.12936.1.p1	96.64	True	S1_only_classu|MSTRG.12936.1.p1	96.64	
CH63R_01971	gene_11973	96.794	100.0	0.0	1323.0	gene_11973	96.794	False			
CH63R_01974	gene_11861	85.532	100.0	0.0	829.0	gene_11861	85.532	False			
CH63R_01990	gene_6295	91.444	99.0	0.0	3486.0	gene_6295	91.444	False			
CH63R_02002	gene_892	88.581	92.0	0.0	1067.0	gene_892	88.581	False	S1_only_classu|MSTRG.9665.1.p1	88.967	
CH63R_02006	gene_788	95.567	98.0	0.0	809.0	gene_788	95.567	False			
CH63R_02091	gene_1425	89.27	99.0	5.33e-152	421.0	gene_1425	89.27	False	S1_only_classu|MSTRG.4555.1.p1	28.505	
CH63R_02115	gene_6240	79.649	100.0	1.07e-161	449.0	gene_6240	79.649	False			
CH63R_02188	gene_7797	88.958	100.0	0.0	834.0	gene_7797	88.958	False			
CH63R_02202	gene_7999	83.439	99.0	1.12e-86	253.0	gene_7999	83.439	False			
CH63R_02221						gene_9526	28.837	False			NO_GENE_HIT_PASSES_THRESHOLDS
CH63R_02231	gene_12725	71.163	99.0	0.0	608.0	gene_12725	71.163	False			
CH63R_02239	gene_7208	93.948	100.0	0.0	644.0	gene_7208	93.948	False	S1_only_classu|MSTRG.9989.1.p1	94.314	
CH63R_02242	gene_128	86.496	100.0	2.22e-178	491.0	gene_128	86.496	False	S1_only_classu|MSTRG.4010.1.p3	24.868	
CH63R_02251	gene_2491	95.506	100.0	0.0	883.0	gene_2491	95.506	False			
CH63R_02265	gene_1982	94.094	100.0	0.0	1907.0	gene_1982	94.094	False	S1_only_classu|MSTRG.10194.1.p1	25.692	
CH63R_02307	gene_902	81.644	100.0	0.0	589.0	gene_902	81.644	False			
CH63R_02323	gene_9526	30.556	54.0	1.31e-20	94.4	gene_7616	67.949	False			WEAK_MATCH (pident < 50%)
CH63R_02335	gene_12185	91.262	100.0	0.0	575.0	gene_12185	91.262	False			
CH63R_02356	gene_10947	93.769	67.0	0.0	630.0	gene_10947	93.769	False			
CH63R_02364	gene_4436	93.203	100.0	0.0	1447.0	gene_4436	93.203	False	S1_only_classu|MSTRG.4953.1.p1	28.916	
CH63R_02387	gene_2101	88.913	100.0	0.0	832.0	gene_2101	88.913	False			
CH63R_02431	gene_8159	93.612	100.0	0.0	803.0	gene_8159	93.612	False	S1_only_classu|MSTRG.10219.1.p1	93.857	
CH63R_02435	gene_12385	88.073	100.0	0.0	998.0	gene_12385	88.073	False	S1_only_classu|MSTRG.10229.1.p1	88.427	
CH63R_02477	gene_3062	92.0	100.0	0.0	845.0	gene_3062	92.0	False			
CH63R_02502	gene_581	86.462	100.0	0.0	1545.0	gene_581	86.462	False			
CH63R_02531	gene_13023	90.146	100.0	0.0	517.0	gene_13023	90.146	False			
CH63R_02547	gene_2076	95.884	100.0	0.0	807.0	gene_2076	95.884	False			
CH63R_02572	gene_2347	84.211	94.0	0.0	598.0	gene_2347	84.211	False			
CH63R_02593	gene_598	93.385	97.0	0.0	1500.0	gene_598	93.385	False	S1_only_classu|MSTRG.13929.1.p1	92.332	
CH63R_02607	gene_7944	82.99	100.0	5.21e-117	328.0	gene_7944	82.99	False	S1_only_classu|MSTRG.15278.1.p1	82.99	
CH63R_02610	gene_12907	94.063	100.0	0.0	1065.0	gene_12907	94.063	False			
CH63R_02626	gene_385	89.212	100.0	1.27e-161	446.0	gene_385	89.212	False			
CH63R_02632	gene_3606	65.507	100.0	5.55e-165	460.0	gene_3606	65.507	False	S1_only_classu|MSTRG.12242.1.p2	80.328	
CH63R_02665	gene_1757	91.231	100.0	0.0	1020.0	gene_1757	91.231	False			
CH63R_02667	gene_2512	94.921	99.0	0.0	1246.0	gene_2512	94.921	False			
CH63R_02669	gene_2821	90.167	100.0	0.0	918.0	gene_2821	90.167	False			
CH63R_02675	gene_9941	91.254	100.0	0.0	647.0	gene_9941	91.254	False			
CH63R_02687	gene_10704	83.476	100.0	0.0	1129.0	S1_only_classu|MSTRG.12298.1.p1	83.476	True	S1_only_classu|MSTRG.12298.1.p1	83.476	
CH63R_02708	gene_10181	79.06	100.0	2.92e-111	335.0	gene_10181	79.06	False			
CH63R_02710	gene_10177	91.106	97.0	0.0	791.0	gene_10177	91.106	False	S1_only_classu|MSTRG.10952.1.p1	29.53	
CH63R_02735	gene_6043	96.721	100.0	0.0	721.0	gene_6043	96.721	False			
CH63R_02761	gene_2907	93.023	100.0	0.0	1003.0	S1_only_classu|MSTRG.12404.1.p1	93.023	True	S1_only_classu|MSTRG.12404.1.p1	93.023	
CH63R_02768	gene_8206	94.915	100.0	0.0	595.0	S1_only_classu|MSTRG.12402.1.p1	94.915	True	S1_only_classu|MSTRG.12402.1.p1	94.915	
CH63R_02795	gene_10178	92.005	96.0	0.0	1413.0	gene_10178	92.005	False			
CH63R_02821	gene_5545	92.842	98.0	0.0	898.0	gene_5545	92.842	False			
CH63R_02901	gene_1904	98.876	100.0	1.37e-59	176.0	gene_1904	98.876	False			
CH63R_02957	gene_2093	97.917	100.0	0.0	590.0	gene_2093	97.917	False			
CH63R_02959	gene_4548	91.98	93.0	0.0	745.0	gene_4548	91.98	False	S1_only_classu|MSTRG.14991.1.p3	41.617	
CH63R_02974	gene_11213	93.113	100.0	0.0	715.0	gene_11213	93.113	False			
CH63R_03059	gene_3404	85.734	100.0	0.0	1271.0	gene_3404	85.734	False			
CH63R_03084	gene_6410	85.542	100.0	1.13e-149	415.0	gene_6410	85.542	False			
CH63R_03112	gene_5300	87.768	100.0	0.0	546.0	gene_5300	87.768	False			
CH63R_03152	gene_888	91.701	83.0	0.0	902.0	S1_only_classu|MSTRG.12836.2.p1	91.532	True	S1_only_classu|MSTRG.12836.2.p1	91.532	
CH63R_03167	gene_10957	91.358	92.0	2.07e-170	471.0	gene_10957	91.358	False			
CH63R_03228	gene_5687	92.283	100.0	0.0	1186.0	gene_5687	92.283	False			
CH63R_03268	gene_8514	81.957	100.0	0.0	560.0	gene_8514	81.957	False			
CH63R_03270	gene_2120	90.667	100.0	0.0	858.0	gene_2120	90.667	False			
CH63R_03324	gene_12685	89.7	100.0	0.0	926.0	gene_12685	89.7	False	S1_only_classu|MSTRG.14991.1.p3	39.879	
CH63R_03338	gene_10589	96.056	100.0	0.0	4579.0	gene_10589	96.056	False			
CH63R_03355	gene_187	91.011	91.0	0.0	1019.0	gene_187	91.011	False	S1_only_classu|MSTRG.1781.1.p1	40.753	
CH63R_03370	gene_6939	92.627	100.0	0.0	1451.0	gene_6939	92.627	False			
CH63R_03458	gene_7936	92.245	100.0	0.0	948.0	gene_7936	92.245	False	Shared_classu|MSTRG.1869.1.p1	57.248	
CH63R_03462						gene_3343	90.674	False	S1_only_classu|MSTRG.2260.1.p3	88.961	NO_GENE_HIT_PASSES_THRESHOLDS
CH63R_03465	gene_8488	96.953	84.0	0.0	737.0	gene_8488	96.953	False			
CH63R_03507	gene_2440	85.391	100.0	0.0	1023.0	gene_2440	85.391	False			
CH63R_03565	gene_1461	72.273	99.0	0.0	662.0	gene_1461	72.273	False			
CH63R_03581	gene_10717	86.015	100.0	0.0	894.0	gene_10717	86.015	False			
CH63R_03584	gene_10389	91.513	72.0	8.3e-173	481.0	gene_10389	91.513	False			
CH63R_03603	gene_953	95.631	90.0	1.4399999999999998e-146	410.0	gene_953	95.631	False			
CH63R_03797	gene_646	65.402	94.0	0.0	649.0	gene_646	65.402	False	S1_only_classu|MSTRG.9167.1.p1	64.052	
CH63R_03833	gene_12719	45.6	99.0	2.5799999999999998e-74	227.0	gene_12719	45.6	False			WEAK_MATCH (pident < 50%)
CH63R_03839	gene_5611	82.65	100.0	0.0	508.0	gene_5611	82.65	False			
CH63R_03869	gene_12313	81.495	99.0	3.34e-165	457.0	gene_12313	81.495	False			
CH63R_03890	gene_8185	92.699	99.0	0.0	1503.0	gene_8185	92.699	False			
CH63R_03921	gene_3110	37.107	95.0	2.29e-65	209.0	gene_3110	37.107	False	S1_only_classu|MSTRG.1842.1.p2	33.835	WEAK_MATCH (pident < 50%)
CH63R_03986	gene_11837	77.513	100.0	0.0	946.0	gene_11837	77.513	False			
CH63R_04010	gene_1085	78.233	100.0	0.0	1224.0	gene_1085	78.233	False			
CH63R_04034	gene_1800	89.858	99.0	0.0	908.0	S1_only_classu|MSTRG.5200.1.p1	89.858	True	S1_only_classu|MSTRG.5200.1.p1	89.858	
CH63R_04050	gene_1734	93.594	100.0	0.0	2181.0	gene_1734	93.594	False	S1_only_classu|MSTRG.12298.1.p1	32.99	
CH63R_04060	gene_5526	97.143	100.0	0.0	929.0	S1_only_classu|MSTRG.5151.1.p1	97.143	True	S1_only_classu|MSTRG.5151.1.p1	97.143	
CH63R_04098	gene_5421	94.626	100.0	0.0	812.0	gene_5421	94.626	False			
CH63R_04112	gene_4370	93.084	99.0	0.0	664.0	S1_only_classu|MSTRG.5099.1.p1	93.084	True	S1_only_classu|MSTRG.5099.1.p1	93.084	
CH63R_04113	gene_885	95.429	100.0	1.1400000000000001e-123	344.0	gene_885	95.429	False	S1_only_classu|MSTRG.5099.1.p4	95.429	
CH63R_04116	gene_12844	90.582	100.0	0.0	662.0	gene_12844	90.582	False			
CH63R_04119	gene_11412	89.661	100.0	0.0	1143.0	gene_11412	89.661	False	S1_only_classu|MSTRG.5091.1.p1	94.227	
CH63R_04152	gene_4664	96.774	100.0	3.27e-160	440.0	gene_4664	96.774	False			
CH63R_04155	gene_5255	89.06	98.0	0.0	914.0	gene_5255	89.06	False			
CH63R_04175	gene_699	92.568	100.0	0.0	1046.0	gene_699	92.568	False			
CH63R_04198	gene_1542	95.074	97.0	0.0	2681.0	S1_only_classu|MSTRG.4915.1.p1	94.695	True	S1_only_classu|MSTRG.4915.1.p1	94.695	
CH63R_04211	gene_4505	97.462	100.0	0.0	808.0	gene_4505	97.462	False	S1_only_classu|MSTRG.12936.1.p1	35.211	
CH63R_04247	gene_977	80.069	100.0	0.0	981.0	S2_only_classu|MSTRG.4855.1.p1	80.069	True	S2_only_classu|MSTRG.4855.1.p1	80.069	
CH63R_04256	gene_6597	97.339	100.0	0.0	917.0	gene_6597	97.339	False			
CH63R_04276	gene_3939	95.87	100.0	0.0	907.0	gene_3939	95.87	False			
CH63R_04277	gene_4690	97.817	100.0	3.2700000000000004e-167	459.0	gene_4690	97.817	False			
CH63R_04301	gene_7220	94.393	100.0	0.0	624.0	gene_7220	94.393	False			
CH63R_04317	gene_2662	85.942	100.0	0.0	655.0	S1_only_classu|MSTRG.4777.1.p3	87.268	True	S1_only_classu|MSTRG.4777.1.p3	87.268	
CH63R_04347	gene_10841	90.435	100.0	7.6e-151	417.0	gene_10841	90.435	False			
CH63R_04356	gene_3929	91.667	100.0	0.0	1131.0	S1_only_classu|MSTRG.4710.1.p1	91.667	True	S1_only_classu|MSTRG.4710.1.p1	91.667	
CH63R_04368	gene_8581	92.505	100.0	0.0	1051.0	S1_only_classu|MSTRG.4701.1.p1	92.505	True	S1_only_classu|MSTRG.4701.1.p1	92.505	
CH63R_04413	gene_1548	89.734	100.0	0.0	972.0	gene_1548	89.734	False	S1_only_classu|MSTRG.3697.1.p1	39.748	
CH63R_04437	gene_5380	97.124	100.0	0.0	910.0	S1_only_classu|MSTRG.4617.1.p1	97.124	True	S1_only_classu|MSTRG.4617.1.p1	97.124	
CH63R_04449	gene_7723	80.556	99.0	5.4e-176	486.0	gene_7723	80.556	False			
CH63R_04482	gene_11370	96.391	100.0	0.0	935.0	gene_11370	96.391	False			
CH63R_04484	gene_1190	93.168	90.0	3.4700000000000003e-109	314.0	gene_1190	93.168	False			
CH63R_04511	gene_8338	95.902	100.0	0.0	1221.0	gene_8338	95.902	False			
CH63R_04520	gene_6518	97.393	97.0	0.0	856.0	gene_6518	97.393	False			
CH63R_04529	gene_395	86.687	99.0	0.0	1189.0	gene_395	86.687	False			
CH63R_04552	gene_5397	93.246	100.0	0.0	1053.0	gene_5397	93.246	False	S1_only_classu|MSTRG.13023.2.p1	30.481	
CH63R_04561	gene_5707	87.748	100.0	0.0	543.0	S2_only_classu|MSTRG.6073.1.p1	87.748	True	S2_only_classu|MSTRG.6073.1.p1	87.748	
CH63R_04587	gene_6854	97.436	100.0	1.09e-164	453.0	gene_6854	97.436	False			
CH63R_04598	gene_5035	92.395	100.0	0.0	1498.0	gene_5035	92.395	False			
CH63R_04601	gene_1461	95.397	100.0	0.0	930.0	gene_1461	95.397	False			
CH63R_04639	gene_1482	97.068	100.0	0.0	626.0	gene_1482	97.068	False			
CH63R_04644	gene_3496	89.8	99.0	0.0	902.0	gene_3496	89.8	False			
CH63R_04678	gene_4589	97.807	100.0	0.0	932.0	gene_4589	97.807	False			
CH63R_04690	gene_434	88.037	100.0	0.0	1805.0	gene_434	88.037	False	S1_only_classu|MSTRG.5909.1.p1	94.343	
CH63R_04716	gene_3452	74.101	91.0	0.0	626.0	gene_3452	74.101	False			
CH63R_04717	gene_11066	81.132	99.0	2.93e-159	442.0	gene_11066	81.132	False			
CH63R_04767	gene_11435	88.822	100.0	0.0	924.0	gene_11435	88.822	False	S1_only_classu|MSTRG.972.1.p1	26.812	
CH63R_04835	gene_7096	30.68	83.0	2.3300000000000003e-77	259.0	gene_7096	30.68	False			WEAK_MATCH (pident < 50%)
CH63R_04836	gene_4721	89.49	100.0	0.0	585.0	S1_only_classu|MSTRG.197.1.p1	89.49	True	S1_only_classu|MSTRG.197.1.p1	89.49	
CH63R_04858	gene_11350	87.229	96.0	0.0	747.0	gene_11350	87.229	False			
CH63R_04859	gene_11350	85.795	78.0	2.67e-100	317.0	gene_11350	85.795	False	S2_only_classu|MSTRG.1703.1.p2	31.068	
CH63R_04884	gene_11582	82.683	96.0	0.0	667.0	gene_11582	82.683	False			
CH63R_04908	gene_9490	85.746	100.0	0.0	771.0	gene_9490	85.746	False			
CH63R_04917	gene_8831	94.866	100.0	0.0	870.0	gene_8831	94.866	False			
CH63R_04934	gene_5199	97.393	93.0	0.0	854.0	gene_5199	97.393	False	S1_only_classu|MSTRG.4555.1.p1	40.217	
CH63R_04939	gene_3061	95.232	99.0	0.0	3034.0	gene_3061	95.232	False	S1_only_classu|MSTRG.277.1.p1	31.138	
CH63R_04985	gene_619	94.979	93.0	1.37e-176	485.0	gene_619	94.979	False			
CH63R_05001	gene_8831	40.95	98.0	5.74e-108	326.0	gene_8831	40.95	False			WEAK_MATCH (pident < 50%)
CH63R_05027	gene_6132	94.444	100.0	0.0	1669.0	gene_6132	94.444	False			
CH63R_05032	gene_3724	85.974	99.0	0.0	659.0	gene_3724	85.974	False			
CH63R_05056	gene_10535	95.361	99.0	0.0	766.0	gene_10535	95.361	False	S1_only_classu|MSTRG.6156.1.p1	95.93	
CH63R_05160	gene_9918	87.5	100.0	0.0	655.0	gene_9918	87.5	False			
CH63R_05259	gene_1218	93.511	90.0	0.0	508.0	gene_1218	93.511	False			
CH63R_05264	gene_128	48.679	98.0	1.59e-87	260.0	gene_128	48.679	False			WEAK_MATCH (pident < 50%)
CH63R_05266	gene_2434	53.584	94.0	8.62e-106	310.0	gene_2434	53.584	False	S1_only_classu|MSTRG.629.1.p2	53.584	
CH63R_05293	gene_6040	87.5	100.0	1.2899999999999999e-170	470.0	gene_6040	87.5	False			
CH63R_05320	gene_5400	92.91	98.0	0.0	783.0	gene_5400	92.91	False	S1_only_classu|MSTRG.5909.1.p2	31.646	
CH63R_05327	gene_12742	97.386	99.0	0.0	928.0	gene_12742	97.386	False			
CH63R_05358	gene_1258	85.306	100.0	4.57e-146	410.0	S1_only_classu|MSTRG.10729.1.p1	85.306	True	S1_only_classu|MSTRG.10729.1.p1	85.306	
CH63R_05417	gene_3103	94.515	100.0	0.0	2231.0	gene_3103	94.515	False	S1_only_classu|MSTRG.13627.1.p1	94.53	
CH63R_05418	gene_9922	84.348	99.0	2e-147	409.0	gene_9922	84.348	False			
CH63R_05480	gene_367	59.41	84.0	8.67e-123	358.0	gene_367	59.41	False			
CH63R_05764	gene_9875	96.75	100.0	0.0	785.0	gene_9875	96.75	False	S1_only_classu|MSTRG.5909.1.p2	47.727	
CH63R_05779	gene_11438	93.696	100.0	0.0	776.0	S1_only_classu|MSTRG.14991.1.p3	93.696	True	S1_only_classu|MSTRG.14991.1.p3	93.696	
CH63R_05799	gene_9091	91.031	100.0	9.739999999999999e-146	404.0	gene_9091	91.031	False	S1_only_classu|MSTRG.15006.1.p1	91.031	
CH63R_05802	gene_1605	95.612	100.0	0.0	1715.0	gene_1605	95.612	False			
CH63R_05804	gene_8476	93.256	100.0	0.0	1346.0	gene_8476	93.256	False			
CH63R_05808	gene_5491	69.388	99.0	0.0	578.0	gene_5491	69.388	False			
CH63R_05847	gene_8040	88.361	90.0	0.0	1043.0	gene_8040	88.361	False	S1_only_classu|MSTRG.9211.1.p1	26.552	
CH63R_05850	gene_11614	92.157	99.0	0.0	4660.0	gene_11614	92.157	False			
CH63R_05879	gene_10045	97.337	100.0	0.0	1648.0	gene_10045	97.337	False	S1_only_classu|MSTRG.5336.1.p1	39.964	
CH63R_05917	gene_4879	95.592	99.0	0.0	833.0	gene_4879	95.592	False			
CH63R_05972	gene_1625	97.959	100.0	0.0	1086.0	gene_1625	97.959	False			
CH63R_05975	gene_10554	91.496	100.0	0.0	598.0	gene_10554	91.496	False			
CH63R_06017	gene_6735	89.573	98.0	0.0	1159.0	gene_6735	89.573	False			
CH63R_06037	gene_10956	94.848	100.0	0.0	656.0	gene_10956	94.848	False			
CH63R_06044	gene_6755	77.746	99.0	0.0	550.0	gene_6755	77.746	False			
CH63R_06091	gene_6824	91.845	100.0	0.0	890.0	gene_6824	91.845	False			
CH63R_06102	gene_6335	84.615	95.0	1.46e-130	385.0	gene_6335	84.615	False			
CH63R_06108	gene_9929	77.647	100.0	0.0	695.0	gene_9929	77.647	False	S1_only_classu|MSTRG.6298.1.p1	77.941	
CH63R_06169	gene_7550	86.813	100.0	0.0	657.0	gene_7550	86.813	False			
CH63R_06194	gene_11775	93.976	100.0	0.0	1123.0	gene_11775	93.976	False			
CH63R_06219	gene_6706	91.595	100.0	0.0	907.0	gene_6706	91.595	False			
