CH63R_05546	gene_7087	31.940	335	185	14	35	337	57	380	1.34e-36	134	89	339	380
CH63R_05546	gene_6887	32.295	353	186	15	19	336	45	379	3.06e-34	128	94	339	380
CH63R_05546	gene_7359	29.132	357	200	12	19	337	52	393	2.53e-32	123	94	339	393
CH63R_05546	gene_6198	29.240	342	194	13	34	337	157	488	2.41e-31	122	90	339	488
CH63R_05546	gene_4355	28.487	337	205	12	24	336	48	372	1.14e-27	110	92	339	373
CH63R_05602	gene_6887	77.582	397	71	2	1	396	1	380	0.0	650	100	396	380
CH63R_05602	gene_7359	41.320	409	198	11	9	395	4	392	1.11e-104	313	98	396	393
CH63R_05602	gene_7087	40.863	394	202	11	14	396	7	380	3.47e-97	294	97	396	380
CH63R_05602	gene_744	40.306	392	190	11	28	396	40	410	6.87e-86	266	93	396	410
CH63R_05602	gene_4355	42.210	353	171	9	50	396	48	373	1.02e-85	264	88	396	373
CH63R_05602	gene_1985	43.646	362	164	10	53	395	73	413	1.39e-85	265	87	396	414
CH63R_05602	gene_6198	40.103	389	184	15	32	395	123	487	5.01e-77	245	92	396	488
CH63R_05602	gene_2759	30.678	339	166	13	61	396	96	368	7.84e-37	136	85	396	370
CH63R_05602	gene_12715	27.174	368	191	14	50	396	19	330	2.22e-28	112	88	396	330
CH63R_05602	gene_6642	28.161	348	175	14	59	395	41	324	2.65e-28	112	85	396	324
CH63R_05805	gene_5274	94.643	504	27	0	1	504	1	504	0.0	986	100	504	504
CH63R_06927	gene_2958	81.612	397	65	2	1	393	1	393	0.0	658	100	393	393
CH63R_06927	gene_1406	55.051	396	140	7	12	382	15	397	3.17e-140	405	94	393	421
CH63R_06927	gene_10606	26.667	300	170	13	43	322	45	314	1.85e-10	60.8	71	393	346
CH63R_06927	S1_only_classu|MSTRG.12028.1.p3	34.694	98	56	2	43	132	45	142	1.71e-07	50.1	23	393	175
CH63R_06927	gene_8321	26.857	175	114	4	17	189	34	196	4.89e-07	50.1	44	393	312
CH63R_06927	S1_only_classu|MSTRG.6680.1.p1	30.579	121	73	4	44	156	47	164	6.66e-07	50.1	29	393	353
CH63R_06927	gene_1976	28.986	138	70	4	43	156	59	192	9.93e-07	50.1	29	393	925
CH63R_06927	gene_6379	28.906	128	80	5	36	160	249	368	1.20e-06	49.7	32	393	539
CH63R_06927	gene_5709	30.579	121	73	4	44	156	517	634	3.50e-06	48.1	29	393	822
CH63R_07020	gene_2487	80.946	761	132	2	1	748	1	761	0.0	1304	100	748	761
CH63R_07020	gene_3742	26.710	775	418	25	16	747	11	678	3.02e-58	209	98	748	682
CH63R_07020	gene_9611	28.266	421	236	18	6	410	35	405	2.30e-30	126	78	748	639
CH63R_07020	gene_9611	29.891	184	107	6	542	723	451	614	1.15e-08	57.4	78	748	639
CH63R_07020	gene_8178	29.252	441	222	19	15	429	145	521	3.77e-30	126	55	748	717
CH63R_07020	gene_5097	29.252	441	222	19	15	429	145	521	3.77e-30	126	55	748	717
CH63R_07020	gene_2006	25.672	409	220	19	15	404	29	372	9.90e-22	99.0	52	748	555
CH63R_07020	gene_4687	24.550	444	230	21	37	419	13	412	2.75e-14	75.5	51	748	529
CH63R_07299	gene_6642	60.744	242	93	1	56	297	19	258	9.29e-112	326	77	315	324
CH63R_07299	gene_2759	40.889	225	125	4	73	297	89	305	2.92e-56	185	71	315	370
CH63R_07299	gene_5374	32.701	211	120	5	74	284	101	289	4.38e-34	125	67	315	297
CH63R_07299	gene_7087	31.551	187	106	6	45	210	20	205	2.67e-23	97.8	53	315	380
CH63R_07299	gene_6887	34.466	206	98	8	45	213	9	214	2.83e-23	97.8	54	315	380
CH63R_07299	gene_744	34.118	170	88	6	65	210	61	230	1.94e-21	92.8	46	315	410
CH63R_07299	gene_7359	35.526	152	78	4	79	210	67	218	2.21e-21	92.4	42	315	393
CH63R_07299	gene_6198	35.484	155	78	4	79	211	157	311	2.69e-21	93.2	42	315	488
CH63R_07299	gene_12715	34.459	148	79	6	74	211	22	161	4.21e-20	88.2	44	315	330
CH63R_07299	gene_1985	33.028	218	105	10	73	259	72	279	8.70e-20	88.2	59	315	414
CH63R_07609	gene_6198	55.145	379	165	3	28	403	112	488	2.90e-150	433	93	403	488
CH63R_07609	gene_7087	42.553	376	198	8	31	402	18	379	9.92e-104	311	92	403	380
CH63R_07609	gene_7359	41.457	398	218	8	10	403	7	393	2.33e-101	305	98	403	393
CH63R_07609	gene_744	46.571	350	177	5	59	402	64	409	3.56e-100	303	85	403	410
CH63R_07609	gene_6887	42.317	397	194	10	11	402	13	379	1.14e-93	285	97	403	380
CH63R_07609	gene_4355	43.966	348	173	7	57	402	45	372	9.20e-92	280	86	403	373
CH63R_07609	gene_1985	40.360	389	209	10	29	403	35	414	3.83e-84	262	93	403	414
CH63R_07609	gene_2759	31.805	349	178	10	54	402	79	367	1.04e-45	160	87	403	370
CH63R_07609	gene_6642	28.698	338	181	11	70	402	42	324	3.31e-30	117	83	403	324
CH63R_07609	gene_12715	27.778	324	162	12	44	356	2	264	1.84e-29	115	78	403	330
CH63R_07729	S1_only_classu|MSTRG.13076.1.p1	93.165	1785	120	1	1	1785	1	1783	0.0	3439	100	1785	1784
CH63R_07729	gene_7871	93.165	1785	120	1	1	1785	1	1783	0.0	3439	100	1785	1783
CH63R_07729	gene_2538	38.610	1295	622	34	518	1771	690	1852	0.0	835	70	1785	1866
CH63R_07729	gene_542	46.586	498	248	6	1087	1568	690	1185	4.44e-140	466	27	1785	1225
CH63R_07729	gene_1689	25.281	534	326	20	1054	1554	143	636	1.62e-31	132	28	1785	641
CH63R_07729	gene_398	24.609	447	280	15	1055	1485	175	580	4.31e-26	115	24	1785	668
CH63R_07729	gene_7788	32.850	207	124	8	1251	1444	364	568	3.55e-15	80.5	11	1785	912
CH63R_07729	S1_only_classu|MSTRG.5768.2.p1	32.850	207	124	8	1251	1444	364	568	3.55e-15	80.5	11	1785	913
CH63R_07729	S1_only_classu|MSTRG.5768.1.p1	32.850	207	124	8	1251	1444	364	568	3.55e-15	80.5	11	1785	913
CH63R_07729	gene_2238	23.596	356	225	10	1194	1536	215	536	4.15e-13	73.9	19	1785	812
CH63R_08598	gene_1406	86.288	423	53	3	3	425	4	421	0.0	742	99	425	421
CH63R_08598	gene_2958	55.556	405	143	6	4	400	6	381	3.93e-144	415	93	425	393
CH63R_08598	gene_10606	32.850	207	105	9	45	242	45	226	1.16e-13	70.9	47	425	346
CH63R_08598	S1_only_classu|MSTRG.6680.1.p1	30.496	141	81	5	46	175	47	181	1.04e-09	58.9	31	425	353
CH63R_08598	gene_5709	30.282	142	82	5	45	175	516	651	2.61e-09	58.5	31	425	822
CH63R_08598	gene_12938	30.216	139	74	5	44	165	42	174	3.85e-09	57.0	29	425	338
CH63R_08598	gene_1976	29.577	142	71	4	45	163	59	194	4.57e-09	57.8	28	425	925
CH63R_08598	S1_only_classu|MSTRG.12028.1.p3	36.538	104	54	3	45	140	45	144	5.24e-09	54.7	23	425	175
CH63R_08598	gene_11942	27.586	145	74	6	44	163	57	195	7.35e-07	50.1	28	425	359
CH63R_08598	gene_3422	27.528	178	107	5	13	175	22	192	1.17e-06	49.3	38	425	378
CH63R_08879	gene_12527	95.681	903	30	3	15	916	1	895	0.0	1805	98	916	895
CH63R_08879	gene_11093	49.123	741	349	9	178	912	449	1167	0.0	734	80	916	1219
CH63R_08879	S1_only_classu|MSTRG.5768.2.p1	38.806	938	463	28	32	908	13	900	0.0	611	96	916	913
CH63R_08879	S1_only_classu|MSTRG.5768.1.p1	38.806	938	463	28	32	908	13	900	0.0	611	96	916	913
CH63R_08879	gene_7788	38.806	938	463	28	32	908	13	900	0.0	611	96	916	912
CH63R_08879	gene_542	31.461	178	113	4	390	564	866	1037	1.19e-12	71.2	19	916	1225
CH63R_08879	gene_2238	26.697	221	138	7	411	627	274	474	1.05e-11	68.2	24	916	812
CH63R_08879	gene_2538	31.250	176	102	6	394	563	1403	1565	4.22e-10	63.2	19	916	1866
CH63R_08879	gene_7871	23.988	321	185	11	287	564	1115	1419	1.77e-08	57.8	30	916	1783
CH63R_08879	S1_only_classu|MSTRG.13076.1.p1	23.988	321	185	11	287	564	1115	1419	1.77e-08	57.8	30	916	1784
CH63R_12386	gene_1985	31.268	355	186	9	31	340	72	413	5.02e-48	166	90	344	414
CH63R_12386	gene_744	31.944	360	192	13	24	340	60	409	1.67e-45	159	92	344	410
CH63R_12386	gene_7087	31.579	361	183	14	24	340	39	379	8.45e-45	156	92	344	380
CH63R_12386	gene_6887	33.003	303	147	11	29	292	50	335	2.71e-40	144	77	344	380
CH63R_12386	gene_2759	31.902	326	157	14	33	340	89	367	6.75e-40	143	90	344	370
CH63R_12386	gene_7359	30.447	358	185	19	28	341	56	393	8.95e-39	140	91	344	393
CH63R_12386	gene_6198	28.488	344	191	14	39	340	157	487	2.14e-36	136	88	344	488
CH63R_12386	gene_12715	28.249	354	173	14	28	340	16	329	3.88e-35	130	91	344	330
CH63R_12386	gene_6642	30.154	325	172	12	34	340	37	324	1.53e-34	128	89	344	324
CH63R_12386	gene_4355	30.841	321	151	15	28	303	47	341	9.01e-31	119	80	344	373
CH63R_13047	gene_2759	41.254	303	159	5	18	319	83	367	4.71e-78	241	95	319	370
CH63R_13047	gene_6642	39.527	296	170	5	25	319	37	324	5.24e-69	217	92	319	324
CH63R_13047	gene_12715	30.000	350	193	11	1	319	1	329	7.21e-44	152	100	319	330
CH63R_13047	gene_6198	30.199	351	188	14	19	319	144	487	3.77e-42	151	94	319	488
CH63R_13047	gene_744	30.435	345	181	14	27	319	72	409	6.24e-42	149	92	319	410
CH63R_13047	gene_1985	29.855	345	188	12	24	319	74	413	4.76e-41	147	93	319	414
CH63R_13047	gene_6887	29.532	342	199	11	14	319	44	379	1.38e-39	142	96	319	380
CH63R_13047	gene_7087	29.377	337	184	15	27	319	53	379	2.15e-34	128	92	319	380
CH63R_13047	gene_7359	30.564	337	176	16	30	319	67	392	2.20e-34	128	91	319	393
CH63R_13047	gene_4355	28.012	332	198	13	21	319	49	372	1.30e-26	107	94	319	373
CH63R_13626	gene_4687	75.379	528	119	2	1	517	1	528	0.0	830	99	520	529
CH63R_13626	gene_8178	26.119	402	224	15	6	396	159	498	2.32e-19	90.9	75	520	717
CH63R_13626	gene_5097	26.119	402	224	15	6	396	159	498	2.32e-19	90.9	75	520	717
CH63R_13626	gene_3742	24.939	409	190	16	36	393	59	401	3.82e-15	77.4	69	520	682
CH63R_13626	gene_2487	25.664	452	206	22	13	402	37	420	3.41e-14	74.7	75	520	761
CH63R_13626	gene_9611	25.069	363	156	13	2	324	55	341	6.37e-14	73.6	62	520	639
CH63R_13766	gene_4355	73.282	393	85	1	1	393	1	373	0.0	599	100	393	373
CH63R_13766	gene_7359	59.801	403	140	3	1	392	1	392	5.36e-179	502	99	393	393
CH63R_13766	gene_7087	59.021	388	145	3	8	392	3	379	1.82e-168	475	98	393	380
CH63R_13766	gene_6887	39.846	389	213	8	7	393	11	380	2.55e-94	286	98	393	380
CH63R_13766	gene_744	41.388	389	191	11	24	393	40	410	3.92e-90	276	94	393	410
CH63R_13766	gene_1985	43.820	356	171	10	51	392	73	413	1.72e-87	270	87	393	414
CH63R_13766	gene_6198	35.079	382	223	9	22	392	120	487	1.97e-66	218	94	393	488
CH63R_13766	gene_2759	29.462	353	169	14	49	393	88	368	2.45e-34	129	88	393	370
CH63R_13766	gene_12715	29.153	295	152	9	55	346	24	264	3.76e-30	117	74	393	330
CH63R_13766	gene_6642	30.634	284	133	11	58	334	42	268	5.15e-30	117	70	393	324
CH63R_14094	gene_2006	65.217	552	138	2	1	498	1	552	0.0	726	99	500	555
CH63R_14094	gene_8178	31.495	562	275	14	27	483	143	699	8.21e-79	259	91	500	717
CH63R_14094	gene_5097	31.495	562	275	14	27	483	143	699	8.21e-79	259	91	500	717
CH63R_14094	gene_9611	37.696	191	101	7	38	216	54	238	8.34e-29	119	36	500	639
CH63R_14094	gene_3742	32.571	175	107	5	42	205	24	198	1.89e-22	100	33	500	682
CH63R_14094	gene_2487	30.392	204	108	8	29	209	15	207	1.49e-17	85.1	36	500	761
CH63R_14094	gene_4687	28.402	169	94	4	39	207	2	143	3.84e-13	70.9	34	500	529
CH63R_14356	gene_3783	57.994	319	86	5	1	302	1	288	1.34e-109	339	80	673	489
CH63R_14356	gene_3783	62.553	235	54	3	439	673	286	486	1.15e-86	279	80	673	489
CH63R_14356	gene_3742	25.837	747	365	29	11	661	10	663	3.70e-43	164	97	673	682
CH63R_14356	gene_9611	24.962	653	315	31	11	610	45	575	1.58e-37	147	89	673	639
CH63R_14356	gene_8178	25.858	437	218	18	46	465	178	525	1.10e-27	118	62	673	717
CH63R_14356	gene_5097	25.858	437	218	18	46	465	178	525	1.10e-27	118	62	673	717
CH63R_14356	gene_2487	24.449	454	243	19	18	434	21	411	1.13e-22	102	62	673	761
CH63R_14356	gene_4687	27.467	375	178	18	64	408	38	348	1.21e-16	82.4	51	673	529
CH63R_14356	gene_2006	27.500	200	126	7	46	242	60	243	5.29e-12	67.8	29	673	555
CH63R_14563	gene_9611	21.359	515	270	19	82	508	130	597	2.88e-13	72.4	56	758	639
CH63R_14563	gene_3742	27.976	168	107	5	365	529	498	654	4.67e-13	71.6	30	758	682
CH63R_14563	gene_3742	43.939	66	17	1	211	276	285	330	4.88e-08	55.5	30	758	682
CH63R_14563	gene_8178	25.547	137	79	3	213	329	365	498	5.98e-08	55.5	15	758	717
CH63R_14563	gene_5097	25.547	137	79	3	213	329	365	498	5.98e-08	55.5	15	758	717
CH63R_14563	gene_2487	31.429	140	63	5	211	332	293	417	1.83e-07	53.9	35	758	761
CH63R_14563	gene_2487	25.694	144	101	4	382	523	595	734	5.02e-07	52.4	35	758	761
